"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"401","2351","原爆ドーム（旧広島県産業奨励館）","","史跡名勝天然記念物","特別史跡","","","","19950627","","広島県","広島市中区大手町","","","","34.39564667000000","132.45368502000000"
"401","2324","廉塾ならびに菅茶山旧宅","","史跡名勝天然記念物","特別史跡","","","","19340122","","広島県","福山市","","","","34.54465901000000","133.38456683000000"
"401","2509","讃岐国分寺跡","","史跡名勝天然記念物","特別史跡","","","","19280324","","香川県","高松市","","","","34.30290586000000","133.94416106000000"
"401","2631","王塚古墳","","史跡名勝天然記念物","特別史跡","","","","19370615","","福岡県","嘉穂郡桂川町","","","","33.58873401000000","130.66359466000000"
"401","2622","大野城跡","","史跡名勝天然記念物","特別史跡","","","","19320723","","福岡県","太宰府市、糟谷郡宇美町、大野城市","","","","33.53636129000000","130.51891205000000"
"401","2599","大宰府跡","","史跡名勝天然記念物","特別史跡","","","","19210303","","福岡県","太宰府市","","","","33.51459478000000","130.51517438000000"
"401","2598","水城跡","","史跡名勝天然記念物","特別史跡","","","６６４年～","19210303","","福岡県","太宰府市、大野城市、春日市","","","","33.51642457000000","130.49035829000000"
"401","2711","名護屋城跡並陣跡","","史跡名勝天然記念物","特別史跡","","","","19261104","","佐賀県","唐津市鎮西町・呼子町、東松浦郡玄海町","","","","33.52706610000000","129.87596326000000"
"401","2732","吉野ヶ里遺跡","","史跡名勝天然記念物","特別史跡","","","","19900519","","佐賀県","神埼市、神埼郡吉野ヶ里町","","","","33.32541401000000","130.38439420000000"
"401","2782","金田城跡","","史跡名勝天然記念物","特別史跡","","","","19820323","","長崎県","対馬市美津島町","","","","34.29677303000000","129.27270691000000"
"401","2791","原の辻遺跡","","史跡名勝天然記念物","特別史跡","","","","19970902","","長崎県","壱岐市芦辺町・石田町","","","","33.75878417000000","129.75186114000000"
"401","2778","福井洞窟","","史跡名勝天然記念物","特別史跡","","","","19780802","","長崎県","佐世保市","","","","33.29205288000000","129.69681089000000"
"401","2809","熊本城跡","","史跡名勝天然記念物","特別史跡","","","","19330228","","熊本県","熊本市本丸・二の丸・宮内・古城・古京町・千葉城町","","","","32.80599060000000","130.70632284000000"
"401","2860","臼杵磨崖仏
　附　日吉塔、嘉応二年在銘五輪塔
　承安二年在銘五輪塔","","史跡名勝天然記念物","特別史跡","","","","19340122","","大分県","臼杵市大字前田・深田・中尾","","","","33.09091787000000","131.76543169000000"
"401","2918","西都原古墳群","","史跡名勝天然記念物","特別史跡","","","","19340501","","宮崎県","西都市大字三宅　大字童子丸　大字右松","","","","32.11150158000000","131.38518717000000"
"401","3085","基肄（椽）城跡","","史跡名勝天然記念物","特別史跡","","","","19371221","","２県以上","筑紫野市、三養基郡基山町","","","","33.44347146000000","130.51252935000000"
